WeatherPy_Database.csv,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Gladstone,AU,-23.85,151.25,78.73,65,2,16.11,clear sky
229,Pahrump,US,36.2083,-115.9839,44.26,14,0,4.85,clear sky
230,Pangnirtung,CA,66.1451,-65.7125,1.72,98,100,4.36,overcast clouds
231,Sibolga,ID,1.7427,98.7792,85.91,69,94,6.26,overcast clouds
232,Sampit,ID,-2.5333,112.95,89.15,58,100,3.24,overcast clouds
233,Fortuna,US,40.5982,-124.1573,44.94,93,100,6.91,light rain
234,Jalu,LY,29.0331,21.5482,66.24,28,92,17.11,overcast clouds
235,Lorengau,PG,-2.0226,147.2712,83.68,74,31,4.99,scattered clouds
236,Husavik,IS,66.0449,-17.3389,26.62,85,12,11.56,few clouds
237,Jibuti,DJ,11.5,42.5,86.65,36,5,17.54,clear sky
238,Salinopolis,BR,-0.6136,-47.3561,77.36,89,100,9.22,overcast clouds
239,Cayenne,GF,4.9333,-52.3333,81.09,1,75,12.66,mist
240,Rawson,AR,-43.3002,-65.1023,54.41,55,0,19.3,clear sky
241,Lesozavodsk,RU,45.4794,133.4244,48.7,30,100,12.19,overcast clouds
242,Airai,TL,-8.9266,125.4092,65.79,89,100,3.06,overcast clouds
243,Fray Bentos,UY,-33.1325,-58.2956,51.91,63,4,7.34,clear sky
244,Zemlyansk,RU,51.9041,38.7334,53.24,61,96,16.96,overcast clouds
245,Hashtrud,IR,37.4779,47.0508,59.0,13,0,16.31,clear sky
246,Moree,AU,-29.4667,149.85,77.02,33,40,12.66,scattered clouds
247,Puerto Escondido,MX,15.85,-97.0667,79.99,75,100,9.22,overcast clouds
248,Sao Filipe,CV,14.8961,-24.4956,69.76,76,88,12.28,overcast clouds
249,Shashi,CN,30.3072,112.2447,66.36,54,96,13.91,overcast clouds
250,Manggar,ID,-2.8833,108.2667,86.32,59,71,8.81,broken clouds
251,Fairbanks,US,64.8378,-147.7164,32.22,69,0,0.0,clear sky
252,Aykhal,RU,66.0,111.5,22.55,92,100,20.33,light snow
253,Gold Coast,AU,-28.0,153.4333,72.0,88,100,8.05,overcast clouds
254,Klyuchevskiy,RU,53.5317,119.4519,36.45,40,100,4.07,overcast clouds
255,Moerai,PF,-22.4333,-151.3333,80.98,73,100,14.03,light rain
256,Pedernales,DO,18.0384,-71.744,77.7,72,7,4.47,clear sky
257,Ende,ID,-8.8432,121.6623,82.49,81,57,4.41,broken clouds
258,Te Anau,NZ,-45.4167,167.7167,47.64,77,4,1.07,clear sky
259,Matara,LK,5.9485,80.5353,81.81,83,100,8.28,overcast clouds
260,Vicente Guerrero,MX,19.1194,-98.1708,64.26,53,99,4.61,overcast clouds
261,Price,US,39.5994,-110.8107,26.11,68,0,4.61,clear sky
262,Gravdal,NO,68.1214,13.5031,35.01,91,100,8.37,overcast clouds
263,Hirara,JP,24.8,125.2833,79.07,73,75,12.66,broken clouds
264,Bundaberg,AU,-24.85,152.35,76.21,72,74,12.66,broken clouds
265,Dingle,PH,10.9995,122.6711,79.48,82,100,3.91,light rain
266,Birjand,IR,32.8663,59.2211,82.87,6,0,11.5,clear sky
267,Quatre Cocos,MU,-20.2078,57.7625,83.08,78,46,20.0,light rain
268,Puri,IN,19.8,85.85,95.52,71,0,20.2,clear sky
269,Camacupa,AO,-12.0167,17.4833,64.06,89,53,4.0,broken clouds
270,Tailai,CN,46.3833,123.4,54.66,14,99,5.12,overcast clouds
271,Hailar,CN,49.2,119.7,45.0,15,100,11.86,overcast clouds
272,Cidreira,BR,-30.1811,-50.2056,69.22,90,100,7.38,overcast clouds
273,Khandyga,RU,62.6667,135.6,27.82,79,100,2.46,overcast clouds
274,San Matias,BO,-16.3667,-58.4,74.28,90,11,4.29,few clouds
275,Tshela,CD,-4.9833,12.9333,75.24,96,100,0.38,overcast clouds
276,Acarau,BR,-2.8856,-40.12,76.77,86,33,6.64,scattered clouds
277,Bonavista,CA,48.6499,-53.1147,31.87,91,100,24.87,overcast clouds
278,Kieta,PG,-6.2167,155.6333,82.9,75,99,3.94,overcast clouds
279,Mocuba,MZ,-16.8392,36.9856,79.09,81,17,4.63,few clouds
280,Los Amates,GT,15.2667,-89.1,74.35,96,100,0.63,overcast clouds
281,Pacific Grove,US,36.6177,-121.9166,48.31,79,0,11.01,clear sky
282,Saint George,US,37.1041,-113.5841,46.63,19,0,10.0,clear sky
283,Karratha,AU,-20.7377,116.8463,91.06,30,0,11.54,clear sky
284,Ostrovnoy,RU,68.0531,39.5131,25.34,82,100,4.94,overcast clouds
285,Ushtobe,KZ,45.2514,77.9838,69.91,21,1,9.86,clear sky
286,Wucheng,CN,29.6008,118.175,58.42,97,100,5.19,moderate rain
287,Livramento,BR,-3.0254,-60.1803,75.87,100,0,0.0,clear sky
288,Loa Janan,ID,-0.583,117.095,81.77,78,100,1.05,overcast clouds
289,Avarua,CK,-21.2078,-159.775,75.25,94,0,2.3,clear sky
290,Diego De Almagro,CL,-26.3667,-70.05,54.41,48,0,1.66,clear sky
291,Esperance,AU,-33.8667,121.9,67.84,80,21,19.17,few clouds
292,Bengkulu,ID,-3.8004,102.2655,84.83,67,37,7.9,scattered clouds
293,Bose,IT,45.4612,8.0137,56.21,60,100,2.64,overcast clouds
294,Srandakan,ID,-7.9386,110.2506,85.59,65,26,10.67,scattered clouds
295,Leningradskiy,RU,69.3833,178.4167,-1.3,92,47,14.18,scattered clouds
296,Dawlatabad,AF,36.4141,64.9053,83.57,20,0,3.87,clear sky
297,Kerch,UA,45.3583,36.4758,45.01,67,100,24.38,overcast clouds
298,Saldanha,ZA,-33.0117,17.9442,63.88,84,90,8.21,overcast clouds
299,Victoria,HK,22.2855,114.1577,86.18,73,8,8.01,clear sky
300,Pokhara,NP,28.2333,83.9833,85.32,44,97,4.43,overcast clouds
301,Zelenogorskiy,RU,55.0333,87.0,43.45,64,28,7.4,scattered clouds
302,Faanui,PF,-16.4833,-151.75,82.6,69,8,14.94,clear sky
303,Kupang,ID,-10.1667,123.5833,85.23,66,49,12.84,heavy intensity rain
304,Nara,JP,34.6851,135.8049,80.96,42,16,8.08,few clouds
305,Batagay,RU,67.6333,134.6333,14.72,88,100,3.0,overcast clouds
306,Lakeway,US,30.3638,-97.9796,75.79,81,100,8.01,overcast clouds
307,Walvis Bay,NA,-22.9575,14.5053,65.48,68,97,7.47,overcast clouds
308,Villa Rica,US,33.7321,-84.9191,67.71,82,100,8.05,overcast clouds
309,Surt,LY,31.2089,16.5887,64.35,61,6,18.45,clear sky
310,Namibe,AO,-15.1961,12.1522,77.43,75,1,3.4,clear sky
311,Cherskiy,RU,68.75,161.3,10.45,86,98,5.68,overcast clouds
312,Kerema,PG,-7.9631,145.7785,84.69,77,100,6.24,overcast clouds
313,Talnakh,RU,69.4865,88.3972,33.21,100,100,8.32,overcast clouds
314,Carutapera,BR,-1.195,-46.02,76.51,92,100,5.77,overcast clouds
315,Leh,IN,34.1667,77.5833,43.84,51,99,2.08,overcast clouds
316,Asau,RO,46.4333,26.4,47.28,51,85,7.65,overcast clouds
317,Aklavik,CA,68.2191,-135.0107,16.36,89,100,10.25,overcast clouds
318,Grand Gaube,MU,-20.0064,57.6608,83.37,77,16,8.99,few clouds
319,Verrettes,HT,19.05,-72.4667,74.19,88,63,4.07,broken clouds
320,High Level,CA,58.5169,-117.136,6.91,72,0,5.75,clear sky
321,Vila Velha,BR,-20.3297,-40.2925,75.15,95,20,1.14,few clouds
322,Paamiut,GL,61.994,-49.6678,24.28,78,19,11.9,few clouds
323,Mortka,RU,59.3322,66.0214,43.77,85,98,9.22,overcast clouds
324,Cabra,ES,37.4725,-4.4421,47.75,94,56,2.06,broken clouds
325,Uhlove,UA,44.8215,33.6045,50.02,67,100,18.41,overcast clouds
326,Libreville,GA,0.3925,9.4537,78.35,85,100,4.18,overcast clouds
327,Tortoli,IT,39.9256,9.6572,51.62,87,40,4.61,scattered clouds
328,Padang,ID,-0.9492,100.3543,87.85,70,44,6.73,scattered clouds
329,Altay,CN,47.8667,88.1167,52.25,54,5,1.61,clear sky
330,Ekhabi,RU,53.5102,142.9671,28.24,72,100,8.48,overcast clouds
331,Beira,MZ,-19.8436,34.8389,82.49,83,40,6.91,scattered clouds
332,Erenhot,CN,43.6475,111.9767,44.06,43,64,24.07,broken clouds
333,Bathsheba,BB,13.2167,-59.5167,77.61,78,40,17.27,scattered clouds
334,Ylojarvi,FI,61.5563,23.5961,37.94,70,0,4.61,clear sky
335,Salta,AR,-24.7859,-65.4117,63.19,88,100,6.91,overcast clouds
336,Moroni,KM,-11.7022,43.2551,81.88,77,100,3.42,light rain
337,Bilibino,RU,68.0546,166.4372,18.16,79,100,2.8,overcast clouds
338,Mulege,MX,26.8833,-111.9833,63.59,68,3,5.14,clear sky
339,Pogar,RU,52.554,33.2591,38.52,96,100,15.08,overcast clouds
340,Griffith,US,41.5284,-87.4237,68.05,82,0,13.8,clear sky
341,The Valley,AI,18.217,-63.0578,77.09,65,1,21.81,clear sky
342,Nkan,GA,0.3833,9.7833,76.53,90,100,2.13,overcast clouds
343,Uige,AO,-7.6087,15.0613,68.32,97,100,1.66,light rain
344,Siilinjarvi,FI,63.0833,27.6667,35.62,69,0,3.44,clear sky
345,Sakakah,SA,29.9697,40.2064,69.37,23,0,5.5,clear sky
346,Jardim,BR,-21.4803,-56.1381,69.87,100,97,3.18,light rain
347,Sobolevo,RU,54.4299,31.8996,35.98,96,100,16.42,overcast clouds
348,Labuhan,ID,-6.8844,112.2051,85.42,66,68,5.77,broken clouds
349,Magdagachi,RU,53.45,125.8,38.37,23,100,11.07,overcast clouds
350,Samarai,PG,-10.6167,150.6667,84.47,73,74,11.83,broken clouds
351,Ugoofaaru,MV,5.6667,73.0,84.45,72,46,11.41,light rain
352,Hamilton,US,39.1834,-84.5333,66.24,86,0,14.97,clear sky
353,Ambovombe,MG,-25.1667,46.0833,81.54,60,7,9.51,clear sky
354,Kantilo,IN,20.35,85.1833,110.89,16,8,4.41,clear sky
355,San Carlos De Bariloche,AR,-41.1456,-71.3082,42.55,61,0,16.11,clear sky
356,Broken Hill,AU,-31.95,141.4333,75.4,25,0,12.26,clear sky
357,Peniche,PT,39.3558,-9.3811,57.56,93,6,12.8,clear sky
358,Mount Gambier,AU,-37.8333,140.7667,67.14,53,0,6.85,clear sky
359,Qesarya,IL,32.5189,34.9046,63.97,56,5,4.83,clear sky
360,Kovdor,RU,67.5662,30.4758,32.27,73,98,1.86,overcast clouds
361,Kabwe,ZM,-14.4469,28.4464,70.74,70,33,5.75,scattered clouds
362,Yaan,NG,7.3833,8.5667,76.46,82,100,4.54,overcast clouds
363,Shetpe,KZ,44.1667,52.1167,55.69,59,39,16.69,scattered clouds
364,Luderitz,NA,-26.6481,15.1594,63.63,75,36,5.14,scattered clouds
365,Madimba,TZ,-10.4,40.3333,79.27,83,100,6.69,overcast clouds
366,Talcahuano,CL,-36.7167,-73.1167,49.68,71,0,12.66,clear sky
367,Mayo,US,38.8876,-76.5119,61.12,86,0,5.75,clear sky
368,Brodokalmak,RU,55.5748,62.082,56.3,93,100,6.98,overcast clouds
369,Homer,US,59.6425,-151.5483,39.79,66,0,5.01,clear sky
370,Slave Lake,CA,55.2834,-114.769,13.98,57,0,3.44,clear sky
371,Velika Gorica,HR,45.7125,16.0756,57.18,57,0,5.75,clear sky
372,Kalawit,PH,8.0667,122.5167,83.28,71,38,7.81,scattered clouds
373,Tazovskiy,RU,67.4667,78.7,33.44,100,100,7.25,light snow
374,Carlyle,US,38.6103,-89.3726,70.38,76,99,10.0,overcast clouds
375,Saint-Pierre,RE,-21.3393,55.4781,82.29,76,20,27.63,few clouds
376,Janow Lubelski,PL,50.707,22.4104,45.5,53,89,3.65,overcast clouds
377,Maxixe,MZ,-23.8597,35.3472,80.42,83,40,5.75,scattered clouds
378,Dourbali,TD,11.8091,15.8632,91.35,32,40,4.83,scattered clouds
379,Willmar,US,45.1219,-95.0433,46.42,94,75,6.91,broken clouds
380,Katobu,ID,-4.9408,122.5276,84.31,72,100,5.37,overcast clouds
381,Buchanan,LR,5.8808,-10.0467,77.65,89,100,6.98,overcast clouds
382,Wajima,JP,37.4,136.9,59.68,82,75,9.22,broken clouds
383,Yankton,US,42.8711,-97.3973,32.25,74,75,28.77,broken clouds
384,Candido De Abreu,BR,-24.5669,-51.3333,66.47,100,100,1.1,overcast clouds
385,Urengoy,RU,65.9667,78.3667,35.02,100,100,13.15,overcast clouds
386,Lavrentiya,RU,65.5833,-171.0,14.2,88,97,10.71,overcast clouds
387,Beaverlodge,CA,55.2166,-119.4361,9.77,81,59,8.34,broken clouds
388,Bijie,CN,27.3125,105.2942,71.98,43,48,10.69,scattered clouds
389,Nanakuli,US,21.3906,-158.1547,75.15,71,0,5.75,clear sky
390,Batemans Bay,AU,-35.7167,150.1833,67.1,72,2,4.54,clear sky
391,Yanam,IN,16.7333,82.2167,96.94,41,100,9.1,overcast clouds
392,Orizona,BR,-17.0314,-48.2958,66.72,87,22,0.69,few clouds
393,Palu,ID,-0.8917,119.8707,81.79,84,89,3.85,overcast clouds
394,Avera,US,33.194,-82.5271,63.55,84,100,7.47,overcast clouds
395,Porto Belo,BR,-27.1578,-48.5531,70.25,22,100,5.3,overcast clouds
396,Taoudenni,ML,22.6783,-3.9836,78.28,12,0,8.32,clear sky
397,Kenai,US,60.5544,-151.2583,32.14,72,0,0.0,clear sky
398,Salamiyah,SY,35.0113,37.0532,57.83,40,0,11.72,clear sky
399,Biltine,TD,14.5333,20.9167,89.74,8,5,19.62,clear sky
400,Nelson,NZ,-41.2833,173.2833,57.69,100,11,3.0,few clouds
401,Lata,PT,40.1629,-8.3327,50.92,94,8,2.13,clear sky
402,Gweta,BW,-20.1833,25.2333,77.36,43,100,11.81,overcast clouds
403,Portland,US,45.5234,-122.6762,38.61,93,100,8.05,light rain
404,Merrill,US,45.1805,-89.6835,43.59,97,100,12.66,heavy intensity rain
405,Tornio,FI,65.8481,24.1466,32.02,90,100,4.29,overcast clouds
406,Kawalu,ID,-7.3817,108.2082,85.41,57,91,6.78,overcast clouds
407,Trenggalek,ID,-8.05,111.7167,86.65,61,37,6.08,scattered clouds
408,Polyarnyy,RU,69.1989,33.4478,26.56,79,77,4.43,broken clouds
409,Cacapava Do Sul,BR,-30.5122,-53.4914,57.49,99,78,2.91,broken clouds
410,Dalbandin,PK,28.8947,64.4101,89.89,5,0,4.41,clear sky
411,Esmeraldas,BR,-19.7625,-44.3139,70.66,90,95,1.1,overcast clouds
412,Ust-Maya,RU,60.4167,134.5333,30.67,71,96,1.77,overcast clouds
413,Prince Rupert,CA,54.3161,-130.3201,31.6,54,0,8.23,clear sky
414,Leshukonskoye,RU,64.8989,45.7622,34.54,100,100,4.43,light snow
415,Lagoa,PT,39.05,-27.9833,61.52,81,85,26.62,overcast clouds
416,Yuci,CN,37.6803,112.7319,65.95,26,13,8.95,few clouds
417,Bahar,IR,34.9072,48.4414,69.96,11,0,18.41,clear sky
418,Nanortalik,GL,60.1432,-45.2371,31.96,80,100,3.76,overcast clouds
419,Marathon,US,44.9,-89.7668,45.64,93,100,8.05,heavy intensity rain
420,Vestmannaeyjar,IS,63.4427,-20.2734,41.47,78,97,18.39,overcast clouds
421,Watertown,US,42.3709,-71.1828,53.31,67,0,0.0,clear sky
422,Pathein,MM,16.7833,94.7333,95.56,39,6,14.76,clear sky
423,Tokur,RU,53.1333,132.9,25.61,88,100,3.91,light snow
424,Estelle,US,29.8458,-90.1067,75.2,82,75,18.41,broken clouds
425,Rafaela,AR,-31.2503,-61.4867,53.98,54,0,1.01,clear sky
426,Moyale,KE,3.5167,39.0584,77.47,62,43,11.03,scattered clouds
427,Klaksvik,FO,62.2266,-6.589,45.52,88,100,19.53,overcast clouds
428,Minab,IR,27.1467,57.0801,97.12,23,6,2.3,haze
429,Mackay,AU,-21.15,149.2,81.68,68,95,16.62,overcast clouds
430,Marstal,DK,54.8562,10.5173,48.11,81,100,18.92,overcast clouds
431,Yataity Del Norte,PY,-24.8333,-56.35,67.89,99,100,3.15,overcast clouds
432,Malartic,CA,48.1335,-78.1328,28.51,97,100,1.52,overcast clouds
433,Chulumani,BO,-16.4096,-67.5263,64.51,92,78,1.63,broken clouds
434,Karaman,TR,37.0833,33.25,36.46,53,6,13.85,clear sky
435,Sinnamary,GF,5.3833,-52.95,76.62,89,50,12.91,scattered clouds
436,Anadyr,RU,64.75,177.4833,28.9,86,100,15.66,overcast clouds
437,Andenes,NO,69.3143,16.1194,37.92,93,75,10.36,broken clouds
438,Baghdad,IQ,33.3406,44.4009,71.51,28,0,12.66,dust
439,Atambua,ID,-9.1061,124.8925,81.77,71,68,2.95,broken clouds
440,Waspan,NI,14.7419,-83.9717,72.39,96,92,1.95,overcast clouds
441,Mago,RU,53.2514,140.1822,31.71,55,88,5.46,overcast clouds
442,Eslamshahr,IR,35.5605,51.2346,83.28,12,20,13.8,dust
443,Huarmey,PE,-10.0681,-78.1522,66.99,85,26,7.72,scattered clouds
444,Back Mountain,US,41.3359,-75.9963,53.73,81,23,2.1,few clouds
445,Ganzhou,CN,28.8184,115.4327,67.84,73,100,12.08,overcast clouds
446,Powell River,CA,49.8496,-124.5361,41.07,91,100,7.45,overcast clouds
447,College,US,64.8569,-147.8028,32.2,66,75,0.0,broken clouds
448,Port Keats,AU,-14.25,129.55,93.81,47,20,3.11,few clouds
449,Nesbyen,NO,60.5681,9.1027,39.36,80,100,1.34,overcast clouds
450,Kemijarvi,FI,66.7131,27.4306,36.7,69,81,1.95,broken clouds
451,Gambela,ET,8.25,34.5833,82.29,55,98,4.72,overcast clouds
452,Vanimo,PG,-2.6741,141.3028,84.31,69,50,5.93,scattered clouds
453,Andra,RU,62.5147,65.8878,37.47,100,100,6.22,overcast clouds
454,Ormara,PK,25.2088,64.6357,81.23,73,0,10.47,clear sky
455,Artvin,TR,41.1667,41.8333,40.05,81,99,5.59,overcast clouds
456,Davila,PH,18.4726,120.5763,81.66,74,30,4.97,scattered clouds
