WeatherPy_Database.csv,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
457,Hambantota,LK,6.1241,81.1185,85.14,68,100,13.24,overcast clouds
458,Iseyin,NG,7.9667,3.6,74.82,80,100,3.11,overcast clouds
459,Bundibugyo,UG,0.7414,30.0417,82.76,47,14,2.98,few clouds
460,Lisakovsk,KZ,52.5369,62.4936,50.79,66,100,8.23,overcast clouds
461,Grindavik,IS,63.8424,-22.4338,40.95,75,0,8.05,clear sky
462,Ossora,RU,59.2353,163.0719,21.69,95,100,8.28,light snow
463,Tashara,RU,55.5195,83.5094,35.02,98,100,7.61,overcast clouds
464,Changji,CN,44.0167,87.3167,66.99,7,0,4.47,clear sky
465,Ketchikan,US,55.3422,-131.6461,39.18,37,0,4.61,clear sky
466,Dali,CN,25.7,100.1833,77.13,33,9,8.68,clear sky
467,Magalia,US,39.8121,-121.5783,39.11,54,99,3.2,overcast clouds
468,Ozinki,RU,51.1786,49.6769,56.39,60,7,21.0,clear sky
469,Samsun,TR,41.25,36.3333,52.0,36,20,9.22,few clouds
470,Caraballeda,VE,10.6112,-66.8522,79.38,81,100,11.3,overcast clouds
471,Hays,US,30.0502,-98.0336,74.16,78,100,5.01,overcast clouds
472,Tindwari,IN,25.6167,80.5333,108.39,10,100,7.52,overcast clouds
473,Luanda,AO,-8.8368,13.2343,77.0,83,75,5.75,broken clouds
474,Comodoro Rivadavia,AR,-45.8667,-67.5,51.66,62,0,20.71,clear sky
475,Celestun,MX,20.8667,-90.4,78.67,77,2,16.71,clear sky
476,Tiznit,MA,29.5833,-9.5,53.6,86,100,5.48,overcast clouds
477,Kindu,CD,-2.95,25.95,83.28,62,98,2.98,overcast clouds
478,Oktyabrskiy,RU,54.4815,53.471,47.1,75,94,6.33,overcast clouds
479,Surab,PK,28.4914,66.2585,79.32,8,0,14.05,clear sky
480,Mariental,NA,-24.6333,17.9667,69.85,30,100,4.63,overcast clouds
481,Churapcha,RU,62.0025,132.4325,30.18,76,65,3.74,light snow
482,Pisco,PE,-13.7,-76.2167,62.65,82,6,2.3,clear sky
483,Berlevag,NO,70.8578,29.0864,30.15,80,75,10.36,broken clouds
484,El Progreso,HN,15.4,-87.8,76.75,83,20,0.0,few clouds
485,Dhidhdhoo,MV,6.8833,73.1,84.4,71,58,6.46,broken clouds
486,Baruun-Urt,MN,46.6806,113.2792,40.39,19,100,21.92,overcast clouds
487,Mersing,MY,2.4312,103.8405,84.11,74,40,18.41,thunderstorm with light rain
488,Spearfish,US,44.4908,-103.8594,15.89,73,100,11.01,overcast clouds
489,Champerico,GT,14.3,-91.9167,82.71,70,100,6.22,overcast clouds
490,Pareora,NZ,-44.4871,171.2132,54.18,83,45,5.73,scattered clouds
491,Arlit,NE,18.7369,7.3853,89.64,8,10,9.57,clear sky
492,Sayyan,YE,15.1718,44.3244,69.85,19,2,12.68,clear sky
493,Amahai,ID,-3.3333,128.9167,84.83,67,85,5.55,overcast clouds
494,Maragogi,BR,-9.0122,-35.2225,76.62,84,74,1.61,broken clouds
495,Kijang,KR,35.2442,129.2139,56.93,78,100,21.14,overcast clouds
496,Mitzic,GA,0.7821,11.549,71.91,94,99,3.67,overcast clouds
497,Hailey,US,43.5196,-114.3153,21.06,71,0,7.0,clear sky
498,Kismayo,SO,-0.3582,42.5454,86.23,67,100,9.98,overcast clouds
499,Dryden,CA,49.7833,-92.7503,32.29,59,100,16.11,overcast clouds
500,Hope,US,33.6671,-93.5916,62.65,97,100,11.18,overcast clouds
501,Viedma,AR,-40.8135,-62.9967,52.57,60,8,11.54,clear sky
502,Aitape,PG,-3.1374,142.3475,85.17,62,63,3.31,broken clouds
503,Garowe,SO,8.4054,48.4845,86.22,45,7,6.55,clear sky
504,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.36,100,100,9.22,mist
505,Port Blair,IN,11.6667,92.75,87.84,70,40,4.61,scattered clouds
506,Praia,CV,14.9215,-23.5087,68.54,68,40,11.5,scattered clouds
507,Mozarlandia,BR,-14.7447,-50.5706,74.16,72,11,2.71,few clouds
508,Sitka,US,57.0531,-135.33,39.09,28,0,9.22,clear sky
509,Acari,PE,-15.4311,-74.6158,66.56,78,27,3.27,scattered clouds
510,Christchurch,NZ,-43.5333,172.6333,54.95,72,75,6.91,broken clouds
511,Thinadhoo,MV,0.5333,72.9333,84.22,68,30,12.82,scattered clouds
512,Slonim,BY,53.0867,25.3219,45.37,59,2,8.63,clear sky
513,Xam Nua,LA,20.4197,104.0439,95.4,18,0,1.74,clear sky
514,Maralal,KE,1.0968,36.698,72.36,47,18,6.04,few clouds
515,Lobez,PL,53.6392,15.6213,52.68,50,100,13.42,overcast clouds
516,Maumere,ID,-8.6199,122.2111,84.25,70,26,0.69,scattered clouds
517,Gamboula,CF,4.1178,15.1393,74.62,82,79,3.02,broken clouds
518,General Pico,AR,-35.6566,-63.7568,46.47,51,0,7.61,clear sky
519,Guantanamo,CU,20.1444,-75.2092,72.97,87,12,4.34,few clouds
520,Naze,JP,28.3667,129.4833,72.52,82,38,9.57,scattered clouds
521,Redwater,US,33.3582,-94.2544,62.89,90,100,10.89,overcast clouds
522,Kloulklubed,PW,7.0419,134.2556,82.9,80,87,19.64,overcast clouds
523,Eureka,US,40.8021,-124.1637,45.21,85,100,3.0,overcast clouds
524,Vestmanna,FO,62.1564,-7.1664,43.72,70,100,2.3,overcast clouds
525,Sheksna,RU,59.21,38.5107,35.56,99,100,7.92,overcast clouds
526,Bilma,NE,18.6853,12.9164,89.01,8,6,8.79,clear sky
527,Dukat,RU,62.55,155.55,6.49,91,100,6.91,overcast clouds
528,Hami,CN,42.8,93.45,63.79,5,83,9.8,broken clouds
529,Kichera,RU,55.9375,110.0997,35.35,64,35,0.6,scattered clouds
530,Swedru,GH,5.5371,-0.6998,75.65,84,100,1.95,light rain
531,Udachnyy,RU,66.4167,112.4,26.46,38,100,16.15,overcast clouds
532,Deloraine,AU,-41.5333,146.6667,65.19,71,10,4.12,clear sky
533,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.02,98,99,2.48,overcast clouds
534,Adolfo Lopez Mateos,MX,28.4667,-107.3,51.93,42,0,21.65,clear sky
535,Novikovo,RU,51.1537,37.8879,58.06,64,100,17.36,overcast clouds
536,Soma,TR,39.1855,27.6094,50.95,45,0,6.13,clear sky
537,Yining,CN,29.0361,114.5636,65.52,82,100,5.3,overcast clouds
538,Hirado,JP,33.3597,129.5531,59.4,87,100,26.8,overcast clouds
539,Laiyang,CN,36.9758,120.7136,59.41,28,100,11.92,overcast clouds
540,Galesong,ID,-5.3166,119.3661,89.62,65,74,8.41,broken clouds
541,Bintulu,MY,3.1667,113.0333,82.81,83,40,10.36,thunderstorm
542,Travesia,HN,15.8667,-87.9,77.29,89,100,7.87,overcast clouds
543,Mazagao,BR,-0.115,-51.2894,77.05,97,98,3.04,overcast clouds
544,Suba,PH,10.8438,121.0102,81.61,76,100,7.81,overcast clouds
545,Guane,CU,22.2025,-84.0875,68.18,83,4,8.21,clear sky
546,Zyryanovsk,KZ,49.7386,84.2719,35.4,100,97,0.81,overcast clouds
547,Sambava,MG,-14.2667,50.1667,81.84,67,45,10.78,scattered clouds
548,Inhambane,MZ,-23.865,35.3833,80.58,83,40,5.75,scattered clouds
549,Pemberton,CA,50.3164,-122.8027,32.83,92,100,3.27,light snow
550,Santa Ana,US,33.7456,-117.8678,60.6,24,0,10.36,clear sky
551,Iwanai,JP,42.9744,140.5089,43.63,75,100,6.29,overcast clouds
552,Yamada,JP,39.4667,141.95,50.61,88,98,9.89,overcast clouds
553,Henties Bay,NA,-22.116,14.2845,64.83,73,8,7.56,clear sky
554,Wanaka,NZ,-44.7,169.15,51.12,76,0,0.87,clear sky
555,Neka,IR,36.6508,53.299,62.11,63,100,16.11,overcast clouds
556,Sakhnovshchyna,UA,49.1517,35.872,43.95,95,100,13.58,overcast clouds
557,Lakes Entrance,AU,-37.8811,147.981,60.78,77,0,4.32,clear sky
558,Ponta Delgada,PT,37.7333,-25.6667,61.52,88,40,16.11,scattered clouds
559,Vostok,RU,46.4856,135.8833,35.65,73,100,9.62,overcast clouds
560,Pushkinskiye Gory,RU,57.0209,28.9103,44.2,58,12,6.02,few clouds
561,Kalmar,SE,56.6616,16.3616,40.96,87,0,8.01,clear sky
562,Rock Sound,BS,24.9,-76.2,75.45,63,5,20.15,clear sky
563,Torres,BR,-29.3353,-49.7269,70.83,90,100,6.29,overcast clouds
564,Bereda,ES,43.2686,-7.5406,51.15,100,100,3.29,overcast clouds
565,Rio Gallegos,AR,-51.6226,-69.2181,41.05,75,20,13.8,few clouds
566,Turtas,RU,58.9417,69.1325,46.62,72,100,8.7,overcast clouds
567,Mabaruma,GY,8.2,-59.7833,71.65,94,9,2.04,clear sky
568,Karasjok,NO,69.4719,25.5112,24.06,84,30,2.44,scattered clouds
569,Ahuimanu,US,21.4447,-157.8378,74.91,78,75,9.22,broken clouds
570,Inirida,CO,3.8653,-67.9239,73.54,96,47,1.14,scattered clouds
571,Riyadh,SA,24.6877,46.7219,86.14,13,72,6.53,broken clouds
572,Atherton,GB,53.5237,-2.4935,52.29,93,100,1.01,overcast clouds
573,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,76.98,84,54,1.16,broken clouds
574,Concordia,AR,-31.393,-58.0209,54.41,67,0,7.05,clear sky
575,Belaya Gora,RU,68.5333,146.4167,13.5,87,100,5.17,overcast clouds
576,Qianan,CN,44.9932,124.0581,56.34,13,100,4.27,overcast clouds
577,Kincardine,GB,56.0667,-3.7167,46.56,96,100,4.99,overcast clouds
578,Vikhorevka,RU,56.1201,101.1636,40.59,53,59,5.19,broken clouds
579,Gondanglegi,ID,-7.7479,112.0132,89.53,54,11,4.21,few clouds
580,The Pas,CA,53.8251,-101.2541,17.62,67,100,12.66,overcast clouds
581,Clyde River,CA,70.4692,-68.5914,-12.77,84,0,5.75,clear sky
582,Conakry,GN,9.538,-13.6773,78.87,78,75,6.91,broken clouds
583,Nome,US,64.5011,-165.4064,37.47,65,100,9.22,overcast clouds
584,Santa Cruz,BO,-17.8,-63.1667,74.66,100,75,8.05,broken clouds
585,Pascagoula,US,30.3658,-88.5561,71.65,94,40,17.27,scattered clouds
586,Morondava,MG,-20.2833,44.2833,83.7,57,0,3.22,clear sky
587,Cacoal,BR,-11.4386,-61.4472,72.07,97,65,2.01,broken clouds
588,Port Hedland,AU,-20.3167,118.5667,100.45,17,0,10.36,clear sky
589,Barda,AZ,40.3744,47.1267,60.08,33,0,12.59,clear sky
590,Namioka,JP,40.7072,140.5894,48.9,100,75,9.22,fog
591,Onitsha,NG,6.1454,6.7885,74.59,92,100,3.76,overcast clouds
592,Rio Cuarto,AR,-33.1307,-64.3499,47.32,52,21,3.65,few clouds
593,Haines Junction,CA,60.7522,-137.5108,12.15,57,5,2.3,clear sky
594,Rocha,UY,-34.4833,-54.3333,57.49,61,100,3.87,overcast clouds
595,Shingu,JP,33.7333,135.9833,75.2,67,13,9.06,few clouds
596,Solnechnyy,RU,50.7214,136.6319,31.21,71,99,5.68,overcast clouds
597,Zhuanghe,CN,39.7008,122.9911,59.49,28,100,10.31,overcast clouds
598,Manicore,BR,-5.8092,-61.3003,73.85,97,100,2.08,overcast clouds
599,Tocopilla,CL,-22.092,-70.1979,62.64,73,36,4.41,scattered clouds
600,Palauig,PH,15.435,119.9045,83.59,70,95,6.8,overcast clouds
601,Green River,US,41.5286,-109.4662,21.18,83,43,13.0,scattered clouds
602,Lunca Ilvei,RO,47.3667,24.9833,41.86,66,9,4.92,clear sky
603,Zhanakorgan,KZ,43.9098,67.2495,76.35,24,0,9.08,clear sky
604,Collie,AU,-33.3667,116.15,74.93,29,0,7.25,clear sky
605,Kaili,ID,-3.4626,120.2147,76.59,81,100,2.35,overcast clouds
606,Hauterive,FR,46.0901,3.4459,50.76,58,39,2.77,scattered clouds
607,Caravelas,BR,-17.7125,-39.2481,73.31,92,23,2.46,few clouds
608,Shimoda,JP,34.6667,138.95,74.1,84,100,9.57,overcast clouds
609,Srednekolymsk,RU,67.45,153.6833,13.66,84,6,5.39,clear sky
610,Luwuk,ID,-0.9516,122.7875,87.48,62,97,0.45,overcast clouds
611,Kabale,UG,-1.2486,29.9899,70.38,60,35,5.03,scattered clouds
612,Constitucion,CL,-35.3333,-72.4167,52.18,50,0,7.87,clear sky
613,Hargeysa,SO,9.56,44.065,82.08,37,2,16.49,clear sky
614,Izvor,MK,42.2039,21.5783,47.71,54,5,4.07,clear sky
615,Imeni Poliny Osipenko,RU,52.4201,136.4853,31.8,74,100,5.91,overcast clouds
616,Port Lincoln,AU,-34.7333,135.8667,69.31,57,90,12.12,overcast clouds
617,Katherine,AU,-14.4667,132.2667,97.12,38,40,14.97,scattered clouds
618,North Bend,US,43.4065,-124.2243,42.08,98,100,17.11,overcast clouds
619,Waingapu,ID,-9.6567,120.2641,85.08,71,91,7.72,overcast clouds
620,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,63.86,99,48,7.65,scattered clouds
621,Illapel,CL,-31.6308,-71.1653,60.67,54,26,1.81,scattered clouds
622,Pyaozerskiy,RU,65.8333,31.1667,32.02,91,38,1.86,scattered clouds
623,Nizhniy Kuranakh,RU,58.8353,125.4869,32.27,58,100,3.31,overcast clouds
624,Mastic Beach,US,40.7668,-72.8521,50.99,77,0,1.99,clear sky
625,Dilla,ET,6.41,38.31,76.28,51,70,4.65,broken clouds
626,Nago,JP,26.5881,127.9761,79.65,80,54,8.84,broken clouds
627,Zonguldak,TR,41.25,31.8333,43.65,63,100,6.89,overcast clouds
628,Duncan,US,34.5023,-97.9578,69.69,68,0,12.66,clear sky
629,Bud,US,39.447,-86.1758,67.68,88,100,16.98,overcast clouds
630,Kroya,ID,-7.6331,109.2461,85.5,64,47,10.09,scattered clouds
631,Evensk,RU,61.95,159.2333,24.8,78,100,9.42,overcast clouds
632,Libertador General San Martin,AR,-23.8064,-64.7876,65.97,99,99,1.3,overcast clouds
633,Cordoba,AR,-31.4135,-64.1811,56.25,97,0,5.75,clear sky
634,Byron Bay,AU,-28.65,153.6167,65.71,79,100,10.63,light rain
635,Waw,SS,7.7029,27.9953,91.08,39,78,5.17,broken clouds
636,La Palma,US,33.8464,-118.0467,61.07,21,0,16.11,clear sky
637,Phonhong,LA,18.5007,102.4166,100.2,27,0,3.53,clear sky
638,Urusha,RU,54.05,122.9,36.95,27,100,9.48,overcast clouds
639,Gboko,NG,7.3179,8.9951,77.11,78,100,7.07,overcast clouds
640,Santa Ines,BR,-3.6667,-45.38,72.5,99,99,0.98,moderate rain
641,Peleduy,RU,59.6289,112.7406,38.62,54,100,7.07,overcast clouds
642,Coahuayana,MX,18.7333,-103.6833,72.36,81,100,2.44,overcast clouds
643,Tamandare,BR,-8.7597,-35.1047,76.55,84,47,1.54,scattered clouds
644,Tarrafal,CV,15.2833,-23.7667,68.79,76,81,13.76,broken clouds
645,Naranjal,EC,-2.6667,-79.6167,73.78,94,86,0.09,light rain
646,Kitimat,CA,54.0524,-128.6534,32.38,46,8,6.67,clear sky
647,Mundi,IN,22.0667,76.5,103.53,10,12,7.65,few clouds
648,Opuwo,NA,-18.0607,13.84,69.04,62,1,7.94,clear sky
649,Visby,SE,57.6409,18.296,38.82,87,0,5.75,clear sky
650,Guerrero Negro,MX,27.9769,-114.0611,58.01,71,0,17.34,clear sky
651,Baykit,RU,61.67,96.37,33.71,94,100,9.78,light snow
652,Dubrovka,RU,53.6907,33.5071,36.97,95,100,15.95,overcast clouds
653,Maarianhamina,AX,60.0973,19.9348,39.06,81,0,4.61,clear sky
654,Ukiah,US,39.1502,-123.2078,40.96,85,100,0.0,overcast clouds
655,Manzanillo,CU,20.3433,-77.1167,73.22,84,0,11.77,clear sky
656,Belyy Yar,RU,53.6039,91.3903,41.86,34,0,8.95,clear sky
657,Brookhaven,US,31.5791,-90.4407,71.26,95,100,10.76,overcast clouds
658,Mugur-Aksy,RU,50.35,90.5,32.11,39,20,12.15,few clouds
659,Baryshivka,UA,50.361,31.3217,39.15,90,100,16.96,overcast clouds
660,Bayburt,TR,40.2589,40.2278,27.16,83,100,5.5,light snow
661,Carauari,BR,-4.8828,-66.8958,72.46,98,85,1.16,overcast clouds
662,Gualaquiza,EC,-3.4,-78.55,60.6,97,78,1.41,broken clouds
663,Nyurba,RU,63.2842,118.3319,32.31,87,100,7.4,light snow
664,Joshimath,IN,30.5667,79.5667,75.43,31,36,9.31,scattered clouds
665,Aksarka,RU,66.5606,67.7975,34.81,100,100,6.67,overcast clouds
666,Beringovskiy,RU,63.05,179.3167,26.02,97,100,16.8,snow
667,Yenagoa,NG,4.9247,6.2642,74.95,95,100,4.99,light rain
668,Canutama,BR,-6.5339,-64.3831,73.2,97,100,1.86,moderate rain
669,Camiri,BO,-20.05,-63.5167,66.99,99,100,3.47,overcast clouds
670,Pangoa,PE,-12.1167,-73.0,69.17,99,100,1.81,overcast clouds
671,Jiexiu,CN,37.0244,111.9125,68.99,6,48,9.26,scattered clouds
672,Darhan,MN,49.4867,105.9228,32.79,69,100,16.37,overcast clouds
673,Lodja,CD,-3.4833,23.4333,81.12,68,20,2.19,few clouds
674,Medvedevo,RU,56.6339,47.804,42.04,94,100,4.32,overcast clouds
675,Aswan,EG,24.0934,32.907,77.5,20,0,11.72,clear sky
676,Libourne,FR,44.9167,-0.25,55.9,91,100,5.99,overcast clouds
677,Bakchar,RU,57.0186,82.0711,43.47,78,35,4.23,scattered clouds
678,Kachiry,KZ,53.0675,76.1036,56.39,36,0,16.96,clear sky
679,Catalina,US,32.5056,-110.9211,54.97,12,0,3.33,clear sky
680,Kruisfontein,ZA,-34.0033,24.7314,72.5,48,2,4.54,clear sky
681,Zabid,YE,14.1951,43.3152,95.68,27,0,7.18,clear sky
682,Lasa,IT,46.6166,10.7002,45.7,85,100,1.34,overcast clouds
683,Arroio Do Meio,BR,-29.4011,-51.945,70.32,93,100,3.65,overcast clouds
684,Arroio Do Meio,BR,-29.4011,-51.945,70.32,93,100,3.65,overcast clouds
